,Accession,Egg Description,Egg Name,Gene Size,Gene Start,Strand,Egg GOs,Egg EC,KEGG KO,KEGG Pathway,KEGG Module,KEGG Reaction,KEGG Reaction Class,Egg BRITE,KEGG TC,CAZy,BiGG Reaction,PFAMs
DNA primase,2576,RNA polymerase that catalyzes the synthesis of short RNA molecules used as primers for DNA polymerase during DNA replication,dnaG,1904,2664131,-,-,-,ko:K02316,"ko03030,map03030",-,-,-,"ko00000,ko00001,ko01000,ko03032",-,-,-,"DnaB_bind,Toprim_4,Toprim_N,zf-CHC2"
hypothetical protein_51,2617,AI-2E family transporter,-,2024,2703669,-,-,-,-,-,-,-,-,-,-,-,-,AI-2E_transport
hypothetical protein_19,2745,Mitochondrial small ribosomal subunit Rsm22,-,1046,2837017,+,-,-,-,-,-,-,-,-,-,-,-,Rsm22
hypothetical protein_11,2759,-,-,263,2851202,-,-,-,-,-,-,-,-,-,-,-,-,-
hypothetical protein_28,2771,Putative member of DMT superfamily (DUF486),-,458,2865474,-,-,-,ko:K09922,-,-,-,-,ko00000,-,-,-,DMT_6
hypothetical protein_122,2797,-,-,401,2891179,-,-,-,-,-,-,-,-,-,-,-,-,-
hypothetical protein_123,2798,Multicopper oxidase,-,2111,2891617,-,-,-,-,-,-,-,-,-,-,-,-,"Cu-oxidase,Cu-oxidase_2,Cu-oxidase_3"
hypothetical protein_48,2810,Pyridoxamine 5'-phosphate oxidase like,-,542,2904115,-,-,-,-,-,-,-,-,-,-,-,-,Pyrid_ox_like
hypothetical protein_27,2817,-,-,188,2909616,-,-,-,-,-,-,-,-,-,-,-,-,-
"Fructose-1,6-bisphosphatase class 1",2834,"D-fructose-1,6-bisphosphate 1-phosphohydrolase class 1",fbp,1037,2926360,-,"GO:0003674,GO:0003824,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005829,GO:0005975,GO:0005984,GO:0005985,GO:0005986,GO:0005996,GO:0006000,GO:0006002,GO:0006006,GO:0006094,GO:0006793,GO:0006796,GO:0008150,GO:0008152,GO:0009058,GO:0009311,GO:0009312,GO:0009987,GO:0016051,GO:0016311,GO:0016787,GO:0016788,GO:0016791,GO:0019203,GO:0019318,GO:0019319,GO:0019637,GO:0030388,GO:0034637,GO:0042132,GO:0042578,GO:0044237,GO:0044238,GO:0044249,GO:0044262,GO:0044281,GO:0044283,GO:0044424,GO:0044444,GO:0044464,GO:0046351,GO:0046364,GO:0050308,GO:0071704,GO:1901135,GO:1901576",3.1.3.11,ko:K03841,"ko00010,ko00030,ko00051,ko00680,ko00710,ko01100,ko01110,ko01120,ko01130,ko01200,ko04152,ko04910,map00010,map00030,map00051,map00680,map00710,map01100,map01110,map01120,map01130,map01200,map04152,map04910","M00003,M00165,M00167,M00344","R00762,R04780",RC00017,"ko00000,ko00001,ko00002,ko01000,ko04147",-,-,-,FBPase
hypothetical protein_86,2907,-,MA20_18250,155,3009136,-,-,-,-,-,-,-,-,-,-,-,-,-
Chaperone protein HtpG,2951,Molecular chaperone. Has ATPase activity,htpG,1913,3049285,-,-,-,ko:K04079,"ko04141,ko04151,ko04217,ko04612,ko04621,ko04626,ko04657,ko04659,ko04914,ko04915,ko05200,ko05215,ko05418,map04141,map04151,map04217,map04612,map04621,map04626,map04657,map04659,map04914,map04915,map05200,map05215,map05418",-,-,-,"ko00000,ko00001,ko01009,ko03029,ko03051,ko03110,ko04131,ko04147",-,-,-,"HATPase_c,HATPase_c_3,HSP90"
hypothetical protein_29,3036,Protein of unknown function (DUF938),-,671,3128362,-,-,-,-,-,-,-,-,-,-,-,-,DUF938
hypothetical protein_22,3038,DsrE/DsrF-like family,-,470,3129380,+,-,-,ko:K09004,-,-,-,-,ko00000,-,-,-,DrsE
Vitamin B12 transporter BtuB_101,3046,TonB-dependent receptor,-,2375,3136488,+,-,-,ko:K02014,-,-,-,-,"ko00000,ko02000",1.B.14,-,-,"Plug,TonB_dep_Rec"
hypothetical protein_102,3047,exo-alpha-(2->6)-sialidase activity,-,1208,3138881,+,-,-,-,-,-,-,-,-,-,-,-,BNR_2
hypothetical protein_103,3048,COG0526 Thiol-disulfide isomerase and thioredoxins,MA20_37405,527,3140086,+,-,-,-,-,-,-,-,-,-,-,-,"Redoxin,Thioredoxin"
Ribulose bisphosphate carboxylase large chain,3076,"RuBisCO catalyzes two reactions the carboxylation of D- ribulose 1,5-bisphosphate, the primary event in carbon dioxide fixation, as well as the oxidative fragmentation of the pentose substrate. Both reactions occur simultaneously and in competition at the same active site",cbbL,1469,3164384,-,-,4.1.1.39,ko:K01601,"ko00630,ko00710,ko01100,ko01120,ko01200,map00630,map00710,map01100,map01120,map01200","M00165,M00166,M00532","R00024,R03140","RC00172,RC00859","ko00000,ko00001,ko00002,ko01000",-,-,-,"RuBisCO_large,RuBisCO_large_N"
HTH-type transcriptional activator CmpR_111,3077,Function of homologous gene experimentally demonstrated in an other organism,cbbR1,962,3166356,+,-,-,ko:K21703,-,-,-,-,"ko00000,ko03000",-,-,-,"HTH_1,LysR_substrate"
hypothetical protein_12,3103,-,-,353,3194169,+,-,-,-,-,-,-,-,-,-,-,-,-
hypothetical protein_50,3152,Tetratricopeptide repeats,-,3248,3250656,+,-,-,-,-,-,-,-,-,-,-,-,"Peptidase_C14,TPR_10,TPR_8"
hypothetical protein_88,3153,Formate/nitrite transporter,MA20_17080,818,3254250,+,-,-,-,-,-,-,-,-,-,-,-,Form_Nir_trans
hypothetical protein_81,3157,-,-,194,3258203,-,-,-,-,-,-,-,-,-,-,-,-,-
hypothetical protein_39,3192,-,-,260,3297611,-,-,-,-,-,-,-,-,-,-,-,-,-
hypothetical protein_115,3263,"Response regulator, receiver",-,251,3363486,+,-,-,-,-,-,-,-,-,-,-,-,"DUF4388,HATPase_c,PAS,Response_reg"
